ts,t_ethan,t_office,outdoor,humidity,target,band_low,band_high,setpoint,mode,fan,turbo,ac_running,applied,indoor_hum,central_cool,t_living,t_heather,error
1782883283,74.1,61.7,77.0,80.0,70.0,69.0,71.0,60.0,cool,max,0,1,0,53.0,1,67.8,71.6,
1782883461,73.8,61.7,77.0,80.0,70.0,69.0,71.0,60.0,cool,max,0,1,1,53.0,1,67.6,71.6,
1782884554,73.3,61.7,76.0,81.0,70.0,69.0,71.0,60.0,cool,max,0,1,1,53.0,1,67.4,71.3,
1782884761,73.3,61.7,75.8,81.0,70.0,69.0,71.0,60.0,cool,max,0,1,0,53.0,1,67.2,71.3,
1782884920,72.8,61.7,75.8,81.0,70.0,69.0,71.0,60.0,cool,max,0,1,1,52.0,1,67.2,70.9,
1782885357,75.5,61.7,75.8,81.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,52.0,1,67.1,72.5,
1782890097,71.2,60.8,74.3,86.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,54.0,1,65.8,69.7,
1782895250,70.1,59.9,72.0,89.0,70.0,69.0,71.0,66.0,cool,silent,0,1,1,50.0,1,64.8,69.3,
1782900545,70.6,65.3,70.7,91.0,70.0,69.0,71.0,63.0,cool,medium,0,1,1,57.0,0,65.2,69.2,
1782905196,73.0,63.5,72.5,94.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,65.0,0,68.3,71.6,
1782908732,72.2,59.9,76.5,88.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,65.0,0,69.6,71.4,
1782912453,73.2,68.0,81.0,79.0,72.3529411764706,72.0,74.0,60.0,cool,high,0,1,1,71.0,0,70.1,72.1,
1782915844,73.2,61.7,84.1,74.0,72.71764705882353,72.0,74.0,60.0,cool,medium,0,1,1,66.0,1,70.9,72.3,
1782919695,74.6,66.2,87.2,68.0,73.08235294117647,72.0,74.0,60.0,cool,max,1,1,1,67.0,0,70.2,72.3,
1782923083,74.5,66.2,90.1,61.0,73.4235294117647,72.0,74.0,60.0,cool,max,1,1,0,68.0,0,69.8,72.4,Midea cloud API error: The appliance is offline (3123)
1782926344,74.5,66.2,92.0,57.0,73.6470588235294,72.0,74.0,60.0,cool,high,0,1,0,68.0,0,69.8,72.4,Midea cloud API error: The appliance is offline (3123)
1782929658,74.5,66.2,93.7,54.0,73.84705882352941,72.0,74.0,60.0,cool,medium,0,1,0,68.0,0,69.8,72.4,Midea cloud API error: The appliance is offline (3123)
1782932515,77.1,68.9,95.7,50.0,74.0,72.0,74.0,60.0,cool,max,1,1,1,68.0,0,70.1,73.3,
1782935800,80.7,70.7,96.5,46.0,74.0,72.0,74.0,60.0,cool,max,1,1,1,68.0,1,70.5,73.7,
1782938561,81.5,71.6,96.0,40.0,74.0,72.0,74.0,60.0,cool,max,1,1,1,68.0,1,71.0,74.0,
1782940654,79.0,72.5,97.1,41.0,71.85833333333333,69.0,74.0,60.0,cool,max,1,1,1,68.0,1,71.0,74.0,
1782943425,81.1,74.3,96.7,36.0,71.475,69.0,74.0,60.0,cool,max,1,1,1,73.0,1,74.1,74.6,
1782945855,81.6,74.3,,,71.13333333333333,69.0,74.0,60.0,cool,max,1,1,1,71.0,1,75.6,75.0,
1782947854,82.0,75.2,95.4,36.0,70.85833333333333,69.0,74.0,60.0,cool,max,1,1,1,72.0,1,76.4,75.3,
1782950207,84.1,74.3,92.9,43.0,70.53333333333333,69.0,74.0,60.0,cool,max,1,1,1,71.0,1,76.5,75.6,
1782954868,82.3,70.7,87.8,51.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,74.0,1,76.4,76.1,
1782957914,79.9,70.7,84.5,55.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,64.0,1,76.4,76.2,
1782962827,77.3,69.8,79.3,67.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,56.0,1,71.4,74.9,
1782972731,76.3,64.4,75.5,75.0,70.0,69.0,71.0,60.0,cool,max,1,1,1,50.0,1,67.4,73.2,
